EntrezGene.ID,HGNC.symbol
51196,PLCE1
5333,PLCD1
5332,PLCB4
5331,PLCB3
5335,PLCG1
5334,PLCL1
5332,PLCB4
257068,PLCXD2
23236,PLCB1
23007,PLCH1
5287,PIK3C2B
5286,PIK3C2A
5288,PIK3C2G
200576,PIKFYVE
8396,PIP4K2B
200576,PIKFYVE
79837,PIP4K2C
8396,PIP4K2B
5305,PIP4K2A
200576,PIKFYVE
5289,PIK3C3
5279,PIGC
51227,PIGP
5283,PIGH
5277,PIGA
9091,PIGQ
51227,PIGP
9091,PIGQ
5277,PIGA
5279,PIGC
5277,PIGA
51227,PIGP
5250,SLC25A3
5250,SLC25A3
5250,SLC25A3
5250,SLC25A3
10050,SLC17A4
10786,SLC17A3
10246,SLC17A2
6568,SLC17A1
6569,SLC34A1
10568,SLC34A2
8398,PLA2G6
5320,PLA2G2A
8398,PLA2G6
81579,PLA2G12A
5322,PLA2G5
64600,PLA2G2F
100137049,PLA2G4B
123745,PLA2G4E
5319,PLA2G1B
26279,PLA2G2D
8399,PLA2G10
30814,PLA2G2E
60559,SPCS3
28972,SPCS1
90701,SEC11C
9789,SPCS2
23478,SEC11A
5372,PMM1
5373,PMM2
10654,PMVK
117283,IP6K3
9807,IP6K1
9807,IP6K1
51447,IP6K2
51447,IP6K2
51447,IP6K2
51447,IP6K2
51447,IP6K2
51447,IP6K2
8876,VNN1
8875,VNN2
55350,VNN3
55350,VNN3
8875,VNN2
55350,VNN3
79646,PANK3
80025,PANK2
53354,PANK1
53354,PANK1
80025,PANK2
53354,PANK1
80025,PANK2
80025,PANK2
55229,PANK4
80025,PANK2
5464,PPA1
64077,LHPP
27068,PPA2
27068,PPA2
27068,PPA2
27068,PPA2
8612,PPAP2C
8611,PPAP2A
8613,PPAP2B
8611,PPAP2A
210,ALAD
210,ALAD
60490,PPCDC
5096,PCCB
5095,PCCA
79717,PPCS
5498,PPOX
8288,EPX
9588,PRDX6
4353,MPO
5198,PFAS
6820,SULT2B1
5625,PRODH
5033,P4HA1
5034,P4HB
8974,P4HA2
58510,PRODH2
6578,SLCO2A1
221823,PRPS1L1
5631,PRPS1
221823,PRPS1L1
5634,PRPS2
23761,PISD
29968,PSAT1
29968,PSAT1
8781,PSPHP1
5723,PSPH
9791,PTDSS1
81490,PTDSS2
10965,ACOT2
10005,ACOT8
10005,ACOT8
10005,ACOT8
122970,ACOT4
5805,PTS
6303,SAT1
112483,SAT2
8566,PDXK
5315,PKM
5313,PKLR
5315,PKM
5313,PKLR
5315,PKM
7378,UPP1
7378,UPP1
2944,GSTM1
2944,GSTM1
55312,RFK
5959,RDH5
8608,RDH16
157506,RDH10
112724,RDH13
145226,RDH12
51109,RDH11
195814,SDR16C5
57665,RDH14
50700,RDH8
8228,PNPLA4
113278,SLC52A3
6240,RRM1
6241,RRM2
50484,RRM2B
54981,NMRK1
6120,RPE
6120,RPE
22934,RPIA
6484,ST3GAL4
6482,ST3GAL1
6483,ST3GAL2
6482,ST3GAL1
6487,ST3GAL3
6487,ST3GAL3
6487,ST3GAL3
6487,ST3GAL3
6487,ST3GAL3
6487,ST3GAL3
6487,ST3GAL3
6487,ST3GAL3
6487,ST3GAL3
6487,ST3GAL3
6487,ST3GAL3
6480,ST6GAL1
6480,ST6GAL1
6480,ST6GAL1
10090,UST
9653,HS2ST1
3423,IDS
3423,IDS
9957,HS3ST1
9951,HS3ST4
222537,HS3ST5
9956,HS3ST2
9955,HS3ST3A1
9953,HS3ST3B1
64711,HS3ST6
113189,CHST14
50515,CHST11
166012,CHST13
55501,CHST12
411,ARSB
411,ARSB
23563,CHST5
9435,CHST2
23563,CHST5
10164,CHST4
4166,CHST6
8534,CHST1
9469,CHST3
56548,CHST7
266722,HS6ST3
9394,HS6ST1
90161,HS6ST2
90161,HS6ST2
2799,GNS
10157,AASS
118881,COMTD1
3176,HNMT
1757,SARDH
81537,SGPP1
6652,SORD
6342,SCP2
23382,AHCYL2
51540,SCLY
22929,SEPHS1
22928,SEPHS2
6561,SLC13A1
9056,SLC7A7
10558,SPTLC1
9517,SPTLC2
55304,SPTLC3
2098,ESD
8879,SGPL1
4759,NEU2
129807,NEU4
8869,ST3GAL5
56848,SPHK2
8877,SPHK1
55512,SMPD3
55512,SMPD3
339221,ENPP7
55627,SMPD4
6609,SMPD1
6610,SMPD2
259230,SGMS1
115111,SLC26A7
115019,SLC26A9
115111,SLC26A7
116369,SLC26A8
284129,SLC26A11
116369,SLC26A8
115019,SLC26A9
26266,SLC13A4
6646,SOAT1
6723,SRM
6647,SOD1
6649,SOD3
6648,SOD2
6697,SPR
6611,SMS
6713,SQLE
2222,FDFT1
6715,SRD5A1
6716,SRD5A2
15,AANAT
11185,INMT
6532,SLC6A4
10402,ST3GAL6
10610,ST6GALNAC2
256435,ST6GALNAC3
30815,ST6GALNAC6
81849,ST6GALNAC5
6489,ST8SIA1
29906,ST8SIA5
412,STS
6389,SDHA
6392,SDHD
6391,SDHC
6390,SDHB
6821,SUOX
6888,TALDO1
6533,SLC6A6
23483,TGDS
5092,PCBD1
5092,PCBD1
23530,NNT
23530,NNT
10560,SLC19A2
79178,THTPA
113675,SDSL
79896,THNSL1
6567,SLC16A2
7086,TKT
84076,TKTL2
8277,TKTL1
27010,TPK1
1890,TYMP
7298,TYMS
55217,TMLHE
7167,TPI1
286016,TPI1P2
7296,TXNRD1
7296,TXNRD1
7296,TXNRD1
7296,TXNRD1
114112,TXNRD3
10587,TXNRD2
10587,TXNRD2
10587,TXNRD2
80162,ATHL1
11181,TREH
7166,TPH1
121278,TPH2
6999,TDO2
169355,IDO2
6916,TBXAS1
7054,TH
7054,TH
7054,TH
7306,TYRP1
2582,GALE
2582,GALE
6675,UAP1
91373,UAP1L1
29880,ALG5
7355,SLC35A2
7358,UGDH
23169,SLC35D1
23443,SLC35A3
84912,SLC35B4
11046,SLC35D2
80146,UXS1
5168,ENPP2
3906,LALBA
7357,UGCG
54576,UGT1A1
54575,UGT1A10
54578,UGT1A6
54579,UGT1A5
54600,UGT1A9
54658,UGT1A8
54659,UGT1A3
54577,UGT1A7
54657,UGT1A4
7364,UGT2B7
54490,UGT2B28
7367,UGT2B17
10720,UGT2B11
7363,UGT2B4
7365,UGT2B10
7366,UGT2B15
7390,UROS
7389,UROD
131669,UROC1
6563,SLC14A1
8170,SLC14A2
54963,UCKL1
7498,XDH
9942,XYLB
64131,XYLT1
64132,XYLT2
51181,DCXR
10724,MGEA5
1356,CP
2512,FTL
2495,FTH1
94033,FTMT
1727,CYB5R3
51706,CYB5R1
51700,CYB5R2
100526794,NT5C1B-RDH14
56954,NIT2
374569,ASPG
92086,GGTLC1
728441,GGT2
102724197,LOC102724197
2686,GGT7
124975,GGT6
91227,GGTLC2
102724560,CBS
8418,CMAHP
57571,CARNS1
11332,ACOT7
5538,PPT1
641371,ACOT1
9374,PPT2
55825,PECR
51102,MECR
37,ACADVL
33,ACADL
132158,GLYCTK
100507855,AK4
60496,AASDHPPT
641649,TMEM91
93100,NAPRT
23475,QPRT
79966,SCD5
84890,ADO
83594,NUDT12
7263,TST
29920,PYCR2
1595,CYP51A1
130367,SGPP2
10478,SLC25A17
64240,ABCG5
64241,ABCG8
284111,SLC13A5
213,ALB
12,SERPINA3
5265,SERPINA1
338,APOB
341,APOC1
344,APOC4-APOC2
345,APOC3
2243,FGA
5340,PLG
2147,F2
7037,TFRC
348,APOE
335,APOA1
8435,SOAT2
3988,LIPA
7295,TXN
25828,TXN2
54995,OXSM
767,CA8
10057,ABCC5
6556,SLC11A1
7779,SLC30A1
54020,SLC37A1
215,ABCD1
5825,ABCD3
641372,ACOT6
9045,RPL14
4017,LOXL2
51550,CINP
8479,HIRIP3
64834,ELOVL1
51529,ANAPC11
4025,LPO
84105,PCBD2
25830,SULT4A1
84569,LYZL1
57486,NLN
56267,CCBL2
93492,TPTE2
196743,PAOX
4257,MGST1
373156,GSTK1
874,CBR3
10901,DHRS4
1267,CNP
1592,CYP26A1
56603,CYP26B1
2053,EPHX2
2052,EPHX1
10249,GLYAT
1580,CYP4B1
1555,CYP2B6
1549,CYP2A7
1573,CYP2J2
199974,CYP4Z1
260293,CYP4X1
29785,CYP2S1
57834,CYP4F11
1215,CMA1
1357,CPA1
1358,CPA2
57094,CPA6
93979,CPA5
1200,TPP1
7177,TPSAB1
64499,TPSB2
23430,TPSD1
29953,TRHDE
8260,NAA10
126410,CYP4F22
1636,ACE
9365,KL
9331,B4GALT6
7368,UGT8
26063,DECR2
1666,DECR1
26061,HACL1
85465,EPT1
8897,MTMR3
8897,MTMR3
8897,MTMR3
10728,PTGES3
2880,GPX5
2329,FMO4
2328,FMO3
2330,FMO5
2326,FMO1
2327,FMO2
9152,SLC6A5
9497,SLC4A7
115584,SLC5A11
6574,SLC20A1
6575,SLC20A2
142680,SLC34A3
6534,SLC6A7
3293,HSD17B3
9167,COX7A2L
4512,MT-CO1
4513,MT-CO2
125965,COX6B2
4514,MT-CO3
1346,COX7A1
84701,COX4I2
1622,DBI
225,ABCD2
28965,SLC27A6
23205,ACSBG1
54716,SLC6A20
6564,SLC15A1
51296,SLC15A3
121260,SLC15A4
2694,GIF
8029,CUBN
81693,AMN
113235,SLC46A1
1800,DPEP1
5184,PEPD
2168,FABP1
51056,LAP3
9390,SLC22A13
4891,SLC11A2
30061,SLC40A1
9843,HEPH
65263,PYCRL
28982,FLVCR1
10864,SLC22A7
9356,SLC22A6
9376,SLC22A8
222962,SLC29A4
348932,SLC6A18
120103,SLC36A4
1080,CFTR
85413,SLC22A16
85320,ABCC11
10351,ABCA8
9429,ABCG2
55867,SLC22A11
360,AQP3
364,AQP7
89872,AQP10
21,ABCA3
24,ABCA4
153201,SLC36A2
10057,ABCC5
125206,SLC5A10
200010,SLC5A9
6524,SLC5A2
159963,SLC5A12
358,AQP1
361,AQP4
4284,MIP
359,AQP2
362,AQP5
4035,LRP1
79581,SLC52A2
55065,SLC52A1
948,CD36
3764,KCNJ8
3767,KCNJ11
6833,ABCC8
10060,ABCC9
5950,RBP4
64220,STRA6
5947,RBP1
5948,RBP2
2638,GC
4036,LRP2
949,SCARB1
29881,NPC1L1
2350,FOLR2
3248,HPGD
166929,SGMS2
56261,GPCPD1
51660,MPC1
25874,MPC2
5205,ATP8B1
57198,ATP8B2
23250,ATP11A
286410,ATP11C
5243,ABCB1
55856,ACOT13
26027,ACOT11
10058,ABCB6
51458,RHCG
10928,RALBP1
1728,NQO1
2946,GSTM2
125981,ACER1
55331,ACER3
340485,ACER2
5660,PSAP
2760,GM2A
57704,GBA2
10825,NEU3
7903,ST8SIA4
26090,ABHD12
6382,SDC1
3339,HSPG2
57406,ABHD6
338328,GPIHBP1
3991,LIPE
747,DAGLA
221955,DAGLB
57104,PNPLA2
119548,PNLIPRP3
1387,CREBBP
6095,RORA
6604,SMARCD3
8648,NCOA1
6907,TBL1X
2274,FHL2
8202,NCOA3
5469,MED1
9572,NR1D1
23309,SIN3B
85441,HELZ2
29841,GRHL1
96764,TGS1
10499,NCOA2
9611,NCOR1
10498,CARM1
27063,ANKRD1
25942,SIN3A
8841,HDAC3
80205,CHD9
79718,TBL1XR1
6256,RXRA
5465,PPARA
9612,NCOR2
23054,NCOA6
57761,TRIB3
50486,G0S2
11010,GLIPR1
23179,RGL1
27242,TNFRSF21
26230,TIAM2
123,PLIN2
4862,NPAS2
8800,PEX11A
116519,APOA5
1490,CTGF
183,AGT
336,APOA2
51129,ANGPTL4
5166,PDK4
355,FAS
6720,SREBF1
5360,PLTP
10951,CBX1
4547,MTTP
5346,PLIN1
1149,CIDEA
64714,PDIA2
2170,FABP3
2169,FABP2
2173,FABP7
2171,FABP5
2172,FABP6
2167,FABP4
646486,FABP12
646480,FABP9
6296,ACSM3
348158,ACSM2B
54988,ACSM5
123876,ACSM2A
341392,ACSM4
344967,LOC344967
8605,PLA2G4C
84647,PLA2G12B
283748,PLA2G4D
151056,PLB1
255189,PLA2G4F
8681,JMJD7-PLA2G4B
11145,PLA2G16
391013,PLA2G2C
51099,ABHD5
154141,MBOAT1
253558,LCLAT1
9663,LPIN2
64748,PLPPR2
9890,PLPPR4
79948,PLPPR3
64900,LPIN3
23175,LPIN1
84513,PLPP5
196051,PLPP4
346606,MOGAT3
23646,PLD3
122618,PLD4
201164,PLD6
54947,LPCAT2
10162,LPCAT3
79888,LPCAT1
254531,LPCAT4
11313,LYPLA2
10908,PNPLA6
23659,PLA2G15
10434,LYPLA1
375775,PNPLA7
50640,PNPLA8
23529,CLCF1
590,BCHE
23228,PLCL2
55750,AGK
55711,FAR2
84188,FAR1
56624,ASAH2
79944,L2HGDH
79603,CERS4
91012,CERS5
29956,CERS2
204219,CERS3
253782,CERS6
10715,CERS1
55830,GLT8D1
55624,POMGNT1
55757,UGGT2
168391,GALNTL5
83468,GLT8D2
8702,B4GALT4
140687,GCNT7
3703,STT3A
56886,UGGT1
283358,B4GALNT3
8473,OGT
8707,B3GALT2
148789,B3GALNT2
56983,POGLUT1
201595,STT3B
124872,B4GALNT2
146664,MGAT5B
8708,B3GALT1
84750,FUT10
2529,FUT7
338707,B4GALNT4
145173,B3GLCT
200810,ALG1L
2526,FUT4
170384,FUT11
360203,GLT6D1
152586,MGAT4D
644378,GCNT6
84752,B3GNT9
644974,ALG1L2
51228,GLTP
284004,HEXDC
2524,FUT2
79411,GLB1L
27090,ST6GALNAC4
90381,TICRR
2527,FUT5
2528,FUT6
113612,CYP2U1
493869,GPX8
132949,AASDH
80221,ACSF2
197322,ACSF3
22949,PTGR1
51144,HSD17B12
253017,TECRL
2166,FAAH
64180,DPEP3
64174,DPEP2
4645,MYO5B
11102,RPP14
91179,SCARF2
8644,AKR1C3
10826,FAXDC2
266740,MAGEA2B
3930,LBR
3069,HDLBP
4864,NPC1
285440,CYP4V2
57016,AKR1B10
79644,SRD5A3
1646,AKR1C2
8630,HSD17B6
158160,HSD17B7P2
51170,HSD17B11
8061,FOSL1
83401,ELOVL3
79993,ELOVL7
51495,HACD3
192286,HIGD2A
9200,HACD1
401494,HACD4
201562,HACD2
9524,TECR
283985,FADS6
3995,FADS3
1155,TBCB
114571,SLC22A9
123096,SLC25A29
57595,PDZD4
139728,PNCK
1852,DUSP9
6748,SSR4
26576,SRPK3
10134,BCAP31
5365,PLXNB3
3897,L1CAM
29947,DNMT3L
9917,FAM20B
79672,FN3KRP
79707,NOL9
64122,FN3K
55277,FGGY
55904,KMT2E
9739,SETD1A
9757,KMT2B
2146,EZH2
2145,EZH1
7468,WHSC1
51111,KMT5B
55870,ASH1L
4297,KMT2A
84787,KMT5C
23067,SETD1B
54904,WHSC1L1
64324,NSD1
8085,KMT2D
6419,SETMAR
29072,SETD2
64754,SMYD3
93650,ACPT
92370,PXYLP1
390928,ACP7
372,ARCN1
11316,COPE
1314,COPA
1315,COPB1
26958,COPG2
22820,COPG1
9276,COPB2
139596,UPRT
81888,HYI
9486,CHST10
64377,CHST8
83539,CHST9
64090,GAL3ST2
27284,SULT1B1
89792,GAL3ST3
79690,GAL3ST4
27233,SULT1C4
6819,SULT1C2
27294,DHDH
55066,PDPR
3052,HCCS
283208,P4HA3
8565,YARS
51067,YARS2
16,AARS
57505,AARS2
5917,RARS
57038,RARS2
4677,NARS
79731,NARS2
1615,DARS
55157,DARS2
833,CARS
79587,CARS2
5859,QARS
124454,EARS2
2058,EPRS
2617,GARS
23438,HARS2
3035,HARS
55699,IARS2
3376,IARS
23395,LARS2
51520,LARS
3735,KARS
4141,MARS
92935,MARS2
123263,MTFMT
10056,FARSB
10667,FARS2
2193,FARSA
25973,PARS2
6301,SARS
54938,SARS2
6897,TARS
80222,TARS2
123283,TARSL2
10352,WARS2
7453,WARS
57176,VARS2
7407,VARS
3949,LDLR
1511,CTSG
5641,LGMN
1522,CTSZ
1512,CTSH
1075,CTSC
1509,CTSD
9476,NAPSA
1514,CTSL
1515,CTSV
1513,CTSK
1520,CTSS
1508,CTSB
1521,CTSW
8722,CTSF
1510,CTSE
1519,CTSO
22933,SIRT2
51548,SIRT6
23411,SIRT1
23408,SIRT5
221443,OARD1
28992,MACROD1
27163,NAAA
23410,SIRT3
55093,WDYHV1
123803,NTAN1
140733,MACROD2
51547,SIRT7
58478,ENOPH1
55256,ADI1
259307,IL4I1
51312,SLC25A37
81894,SLC25A28
51601,LIPT1
11019,LIAS
387787,LIPT2
9108,MTMR7
29085,PHPT1
55613,MTMR8
23371,TNS2
51559,NT5DC3
9896,FIG4
163404,PLPPR5
51496,CTDSPL2
374462,PTPRQ
9107,MTMR6
8446,DUSP11
138639,PTPDC1
84814,PLPP7
64419,MTMR14
23203,PMPCA
22876,INPP5F
403313,PLPP6
22908,SACM1L
145553,MDP1
9562,MINPP1
3705,ITPK1
138429,PIP5KL1
55821,ALLC
10170,DHRS9
9249,DHRS3
158835,AWAT2
158833,AWAT1
221223,CES5A
23491,CES3
1066,CES1
6121,RPE65
79799,UGT2A3
133688,UGT3A1
167127,UGT3A2
10941,UGT2A1
4282,MIF
220074,LRTOMT
1735,DIO3
1734,DIO2
1733,DIO1
84274,COQ5
51148,CERCAM
79709,COLGALT1
23127,COLGALT2
119391,GSTO2
2950,GSTP1
2953,GSTT2
2949,GSTM5
2947,GSTM3
9446,GSTO1
2948,GSTM4
2941,GSTA4
2940,GSTA3
221357,GSTA5
2952,GSTT1
2938,GSTA1
2939,GSTA2
22977,AKR7A3
4337,MOCS1
4338,MOCS2
10243,GPHN
5980,REV3L
23649,POLA2
10721,POLQ
5424,POLD1
5423,POLB
10714,POLD3
5427,POLE2
11201,POLI
5422,POLA1
5425,POLD2
5985,RFC5
11044,PAPD7
56655,POLE4
51426,POLK
27434,POLM
353497,POLN
10514,MYBBP1A
5428,POLG
54107,POLE3
27343,POLL
5429,POLH
57804,POLD4
5426,POLE
11232,POLG2
5439,POLR2J
55703,POLR3B
79567,FAM65A
5431,POLR2B
55718,POLR3E
30834,ZNRD1
25885,POLR1A
79670,ZCCHC6
10914,PAPOLA
5434,POLR2E
5442,POLRMT
5435,POLR2F
5432,POLR2C
5438,POLR2I
55149,MTPAP
10622,POLR3G
64895,PAPOLG
84265,POLR3GL
84172,POLR1B
10621,POLR3F
23318,ZCCHC11
64425,POLR1E
5433,POLR2D
5440,POLR2K
11128,POLR3A
64852,TUT1
51728,POLR3K
5437,POLR2H
167153,PAPD4
5436,POLR2G
661,POLR3D
9533,POLR1C
5068,REG3A
5441,POLR2L
5430,POLR2A
10623,POLR3C
51082,POLR1D
56903,PAPOLB
87178,PNPT1
5810,RAD1
5883,RAD9A
11219,TREX2
11277,TREX1
100529261,CHURC1-FNTB
2339,FNTA
2342,FNTB
23463,ICMT
51449,PCYOX1
100996939,PYURF
84992,PIGY
2822,GPLD1
79868,ALG13
199857,ALG14
440138,ALG11
79796,ALG9
25834,MGAT4C
133121,ENPP6
2268,FGR
4145,MATK
8798,DYRK4
695,BTK
2534,FYN
1195,CLK1
3645,INSRR
4593,MUSK
5606,MAP2K3
2324,FLT4
2042,EPHA3
6098,ROS1
55359,STYK1
10188,TNK2
4058,LTK
2065,ERBB3
6416,MAP2K4
7075,TIE1
2263,FGFR2
2261,FGFR3
10420,TESK2
2046,EPHA8
7294,TXK
5609,MAP2K7
2260,FGFR1
285220,EPHA6
7301,TYRO3
3717,JAK2
25,ABL1
5753,PTK6
3055,HCK
660,BMX
2321,FLT1
1445,CSK
9149,DYRK1B
7297,TYK2
3718,JAK3
4233,MET
2051,EPHB6
7016,TESK1
5608,MAP2K6
2444,FRK
5754,PTK7
7272,TTK
57396,CLK4
3702,ITK
5159,PDGFRB
7535,ZAP70
2043,EPHA4
7010,TEK
2185,PTK2B
2322,FLT3
6725,SRMS
5605,MAP2K2
8445,DYRK2
3791,KDR
2048,EPHB2
5156,PDGFRA
2045,EPHA7
7006,TEC
640,BLK
5607,MAP2K5
3480,IGF1R
4916,NTRK3
2064,ERBB2
114783,LMTK3
1969,EPHA2
27,ABL2
8444,DYRK3
2044,EPHA5
1956,EGFR
2041,EPHA1
4915,NTRK2
2241,FER
10461,MERTK
2047,EPHB1
3815,KIT
1859,DYRK1A
2264,FGFR4
3716,JAK1
4921,DDR2
6259,RYK
4486,MST1R
22853,LMTK2
6850,SYK
5979,RET
558,AXL
84926,SPRYD3
55872,PBK
5604,MAP2K1
4920,ROR2
5747,PTK2
238,ALK
3643,INSR
79834,PEAK1
8711,TNK1
7525,YES1
1196,CLK2
2066,ERBB4
1198,CLK3
157285,PRAG1
2242,FES
1436,CSF1R
2049,EPHB3
3932,LCK
284656,EPHA10
4919,ROR1
2050,EPHB4
6714,SRC
4914,NTRK1
780,DDR1
3640,INSL3
4067,LYN
5798,PTPRN
10076,PTPRU
2139,EYA2
5774,PTPN3
11099,PTPN21
26469,PTPN18
25930,PTPN23
8556,CDC14A
51207,DUSP13
5794,PTPRH
5788,PTPRC
8555,CDC14B
11266,DUSP12
54434,SSH1
5775,PTPN4
1033,CDKN3
994,CDC25B
2138,EYA1
5802,PTPRS
5803,PTPRZ1
1845,DUSP3
84867,PTPN5
80824,DUSP16
5777,PTPN6
7803,PTP4A1
2070,EYA4
7957,EPM2A
56940,DUSP22
9829,DNAJC6
1843,DUSP1
1846,DUSP4
5787,PTPRB
5782,PTPN12
51657,STYXL1
5791,PTPRE
5786,PTPRA
78986,DUSP26
26191,PTPN22
1847,DUSP5
1848,DUSP6
85464,SSH2
5792,PTPRF
11221,DUSP10
5778,PTPN7
5793,PTPRG
5795,PTPRJ
128853,DUSP15
5800,PTPRO
5784,PTPN14
5796,PTPRK
5801,PTPRR
5789,PTPRD
5799,PTPRN2
1844,DUSP2
2140,EYA3
995,CDC25C
54935,DUSP23
11072,DUSP14
142679,DUSP19
5783,PTPN13
993,CDC25A
1849,DUSP7
7179,TPTE
150290,DUSP18
5780,PTPN9
143162,FRMPD2
54961,SSH3
5797,PTPRM
5771,PTPN2
5781,PTPN11
8073,PTP4A2
11156,PTP4A3
1850,DUSP8
285193,DUSP28
338599,DUPD1
63904,DUSP21
11122,PTPRT
5770,PTPN1
92235,DUSP27
29082,CHMP4A
8459,TPST2
8460,TPST1
11240,PADI2
51702,PADI3
29943,PADI1
23569,PADI4
353238,PADI6
420,ART4
417,ART1
419,ART3
116969,ART5
141,ADPRH
7837,PXDN
137902,PXDNL
23262,PPIP5K2
9677,PPIP5K1
2232,FDXR
23633,KPNA6
23039,XPO7
23214,XPO6
84881,RPUSD4
130589,GALM
83440,ADPGK
26007,TKFC
158584,FAAH2
81855,SFXN3
29954,POMT2
10585,POMT1
283209,PGM2L1
55676,SLC30A6
148867,SLC30A7
7922,SLC39A7
55683,KANSL3
79595,SAP130
112476,PRRT2
55209,SETD5
8637,EIF4EBP3
1116,CHI3L1
10039,PARP3
64761,PARP12
143,PARP4
56829,ZC3HAV1
80351,TNKS2
57097,PARP11
10038,PARP2
56965,PARP6
83666,PARP9
54956,PARP16
142,PARP1
79668,PARP8
25976,TIPARP
54625,PARP14
165631,PARP15
8658,TNKS
84875,PARP10
5256,PHKA2
5255,PHKA1
5257,PHKB
5261,PHKG2
5260,PHKG1
801,CALM1
9099,USP2
57646,USP28
57602,USP36
8975,USP13
55593,OTUD5
23032,USP33
1540,CYLD
55230,USP40
84196,USP48
9097,USP14
8237,USP11
9100,USP10
57478,USP31
84132,USP42
64854,USP46
8078,USP5
7375,USP4
8287,USP9Y
9736,USP34
57558,USP35
85015,USP45
10617,STAMBP
23326,USP22
8239,USP9X
9098,USP6
57663,USP29
83844,USP26
84749,USP30
9924,PAN2
9958,USP15
57695,USP37
84101,USP44
10868,USP20
57559,STAMBPL1
9101,USP8
9960,USP3
27005,USP21
219333,USP12
124739,USP43
29761,USP25
10600,USP16
373856,USP41
23358,USP24
7398,USP1
25862,USP49
84640,USP38
55031,USP47
84669,USP32
10869,USP19
11274,USP18
7874,USP7
377630,USP17L2
728386,USP17L5
728419,USP17L30
158880,USP51
100287513,USP17L22
391627,USP17L9P
23072,HECW1
23077,MYCBP2
29116,MYLIP
9690,UBE3C
54476,RNF216
55148,UBR7
9604,RNF14
23304,UBR2
55236,UBA6
29128,UHRF1
25897,RNF19A
23327,NEDD4L
4734,NEDD4
55658,RNF126
56852,RAD18
6596,HLTF
7321,UBE2D1
55743,CHFR
23609,MKRN2
29089,UBE2T
7319,UBE2A
3093,UBE2K
83737,ITCH
51619,UBE2D4
4850,CNOT4
11342,RNF13
57531,HACE1
10075,HUWE1
8315,BRAP
79594,MUL1
55072,RNF31
25831,HECTD1
51257,37316
997,CDC34
57820,CCNB1IP1
54941,RNF125
57534,MIB1
4281,MID1
389898,UBE2NL
23295,MGRN1
10273,STUB1
7329,UBE2I
9810,RNF40
8925,HERC1
55284,UBE2W
51366,UBR5
79872,CBLL1
4899,NRF1
54926,UBE2R2
9148,NEURL1
27338,UBE2S
26001,RNF167
64750,SMURF2
7323,UBE2D3
27339,PRPF19
9354,UBE4A
867,CBL
9025,RNF8
55819,RNF130
7337,UBE3A
868,CBLB
55120,FANCL
57448,BIRC6
127544,RNF19B
81847,RNF146
7320,UBE2B
22954,TRIM32
6045,RNF2
27246,RNF115
5930,RBBP6
11059,WWP1
79654,HECTD3
10054,UBA2
23352,UBR4
8924,HERC2
9040,UBE2M
10277,UBE4B
7317,UBA1
7322,UBE2D2
84231,TRAF7
85363,TRIM5
7326,UBE2G1
79589,RNF128
23608,MKRN1
51444,RNF138
4193,MDM2
64844,39142
255488,RNF144B
580,BARD1
57520,HECW2
8916,HERC3
91445,RNF185
92979,39873
92912,UBE2Q2
10055,SAE1
23624,CBLC
64326,RFWD2
130507,UBR3
57574,38047
9039,UBA3
55016,36951
10299,38777
154214,RNF217
257218,SHPRH
115426,UHRF2
90678,LRSAM1
26091,HERC4
89910,UBE3B
9781,RNF144A
9320,TRIP12
81559,TRIM11
57630,SH3RF1
56254,RNF20
153769,SH3RF2
9246,UBE2L6
84676,TRIM63
65264,UBE2Z
197131,UBR1
267,AMFR
118424,UBE2J2
55585,UBE2Q1
84447,SYVN1
151112,ZSWIM2
284996,RNF149
64320,RNF25
25898,RCHY1
63891,RNF123
285671,RNF180
143279,HECTD2
220972,39508
5896,RAG1
149603,RNF187
55159,RFWD3
10477,UBE2E3
7324,UBE2E1
11236,RNF139
344558,SH3RF3
162333,40238
115123,37681
11065,UBE2C
158506,ZNF645
63893,UBE2O
220441,RNF152
148581,UBE2U
7334,UBE2N
7681,MKRN3
223082,ZNRF2
221687,RNF182
64219,PJA1
6478,SIAH2
10193,RNF41
7318,UBA7
7325,UBE2E2
7267,TTC3
441061,40603
140739,UBE2F
7327,UBE2G2
5071,PARK2
7332,UBE2L3
84937,ZNRF1
7328,UBE2H
378884,NHLRC1
168433,RNF133
6477,SIAH1
51592,TRIM33
142678,MIB2
10210,TOPORS
54708,38412
11060,WWP2
57154,SMURF1
51465,UBE2J1
9666,DZIP3
9867,PJA2
6015,RING1
6048,RNF5
54492,NEURL1B
134111,UBE2QL1
7844,RNF103
2288,FKBP4
8468,FKBP6
51661,FKBP7
10450,PPIE
2280,FKBP1A
2289,FKBP5
23759,PPIL2
2287,FKBP3
5303,PIN4
23770,FKBP8
55033,FKBP14
10105,PPIF
23398,PPWD1
4820,NKTR
2281,FKBP1B
11328,FKBP9
5300,PIN1
85313,PPIL4
51303,FKBP11
51645,PPIL1
9360,PPIG
60681,FKBP10
10283,CWC27
5479,PPIB
5480,PPIC
5481,PPID
10465,PPIH
2286,FKBP2
285755,PPIL6
5478,PPIA
653598,PPIAL4C
730262,PPIAL4E
644591,PPIAL4G
53938,PPIL3
653505,PPIAL4A
4638,MYLK
85366,MYLK2
23363,OBSL1
91807,MYLK3
340156,MYLK4
7994,KAT6A
2033,EP300
84148,KAT8
2648,KAT2A
